------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240315, Time     :  093007.704
  Time zero on CPU 1             :   0.113515600000000E+01  s.
  Internal wall clock time zero  :           479727007.704  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22633975-F880-423B-AB85-E9236A85D1DD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximum stacksize for task 1413: unlimited
  | Maximum stacksize for task 1414: unlimited
  | Maximum stacksize for task 1415: unlimited
  | Maximum stacksize for task 1416: unlimited
  | Maximum stacksize for task 1417: unlimited
  | Maximum stacksize for task 1418: unlimited
  | Maximum stacksize for task 1419: unlimited
  | Maximum stacksize for task 1420: unlimited
  | Maximum stacksize for task 1421: unlimited
  | Maximum stacksize for task 1422: unlimited
  | Maximum stacksize for task 1423: unlimited
  | Maximum stacksize for task 1424: unlimited
  | Maximum stacksize for task 1425: unlimited
  | Maximum stacksize for task 1426: unlimited
  | Maximum stacksize for task 1427: unlimited
  | Maximum stacksize for task 1428: unlimited
  | Maximum stacksize for task 1429: unlimited
  | Maximum stacksize for task 1430: unlimited
  | Maximum stacksize for task 1431: unlimited
  | Maximum stacksize for task 1432: unlimited
  | Maximum stacksize for task 1433: unlimited
  | Maximum stacksize for task 1434: unlimited
  | Maximum stacksize for task 1435: unlimited
  | Maximum stacksize for task 1436: unlimited
  | Maximum stacksize for task 1437: unlimited
  | Maximum stacksize for task 1438: unlimited
  | Maximum stacksize for task 1439: unlimited
  | Maximum stacksize for task 1440: unlimited
  | Maximum stacksize for task 1441: unlimited
  | Maximum stacksize for task 1442: unlimited
  | Maximum stacksize for task 1443: unlimited
  | Maximum stacksize for task 1444: unlimited
  | Maximum stacksize for task 1445: unlimited
  | Maximum stacksize for task 1446: unlimited
  | Maximum stacksize for task 1447: unlimited
  | Maximum stacksize for task 1448: unlimited
  | Maximum stacksize for task 1449: unlimited
  | Maximum stacksize for task 1450: unlimited
  | Maximum stacksize for task 1451: unlimited
  | Maximum stacksize for task 1452: unlimited
  | Maximum stacksize for task 1453: unlimited
  | Maximum stacksize for task 1454: unlimited
  | Maximum stacksize for task 1455: unlimited
  | Maximum stacksize for task 1456: unlimited
  | Maximum stacksize for task 1457: unlimited
  | Maximum stacksize for task 1458: unlimited
  | Maximum stacksize for task 1459: unlimited
  | Maximum stacksize for task 1460: unlimited
  | Maximum stacksize for task 1461: unlimited
  | Maximum stacksize for task 1462: unlimited
  | Maximum stacksize for task 1463: unlimited
  | Maximum stacksize for task 1464: unlimited
  | Maximum stacksize for task 1465: unlimited
  | Maximum stacksize for task 1466: unlimited
  | Maximum stacksize for task 1467: unlimited
  | Maximum stacksize for task 1468: unlimited
  | Maximum stacksize for task 1469: unlimited
  | Maximum stacksize for task 1470: unlimited
  | Maximum stacksize for task 1471: unlimited
  | Maximum stacksize for task 1472: unlimited
  | Maximum stacksize for task 1473: unlimited
  | Maximum stacksize for task 1474: unlimited
  | Maximum stacksize for task 1475: unlimited
  | Maximum stacksize for task 1476: unlimited
  | Maximum stacksize for task 1477: unlimited
  | Maximum stacksize for task 1478: unlimited
  | Maximum stacksize for task 1479: unlimited
  | Maximum stacksize for task 1480: unlimited
  | Maximum stacksize for task 1481: unlimited
  | Maximum stacksize for task 1482: unlimited
  | Maximum stacksize for task 1483: unlimited
  | Maximum stacksize for task 1484: unlimited
  | Maximum stacksize for task 1485: unlimited
  | Maximum stacksize for task 1486: unlimited
  | Maximum stacksize for task 1487: unlimited
  | Maximum stacksize for task 1488: unlimited
  | Maximum stacksize for task 1489: unlimited
  | Maximum stacksize for task 1490: unlimited
  | Maximum stacksize for task 1491: unlimited
  | Maximum stacksize for task 1492: unlimited
  | Maximum stacksize for task 1493: unlimited
  | Maximum stacksize for task 1494: unlimited
  | Maximum stacksize for task 1495: unlimited
  | Maximum stacksize for task 1496: unlimited
  | Maximum stacksize for task 1497: unlimited
  | Maximum stacksize for task 1498: unlimited
  | Maximum stacksize for task 1499: unlimited
  | Maximum stacksize for task 1500: unlimited
  | Maximum stacksize for task 1501: unlimited
  | Maximum stacksize for task 1502: unlimited
  | Maximum stacksize for task 1503: unlimited
  | Maximum stacksize for task 1504: unlimited
  | Maximum stacksize for task 1505: unlimited
  | Maximum stacksize for task 1506: unlimited
  | Maximum stacksize for task 1507: unlimited
  | Maximum stacksize for task 1508: unlimited
  | Maximum stacksize for task 1509: unlimited
  | Maximum stacksize for task 1510: unlimited
  | Maximum stacksize for task 1511: unlimited
  | Maximum stacksize for task 1512: unlimited
  | Maximum stacksize for task 1513: unlimited
  | Maximum stacksize for task 1514: unlimited
  | Maximum stacksize for task 1515: unlimited
  | Maximum stacksize for task 1516: unlimited
  | Maximum stacksize for task 1517: unlimited
  | Maximum stacksize for task 1518: unlimited
  | Maximum stacksize for task 1519: unlimited
  | Maximum stacksize for task 1520: unlimited
  | Maximum stacksize for task 1521: unlimited
  | Maximum stacksize for task 1522: unlimited
  | Maximum stacksize for task 1523: unlimited
  | Maximum stacksize for task 1524: unlimited
  | Maximum stacksize for task 1525: unlimited
  | Maximum stacksize for task 1526: unlimited
  | Maximum stacksize for task 1527: unlimited
  | Maximum stacksize for task 1528: unlimited
  | Maximum stacksize for task 1529: unlimited
  | Maximum stacksize for task 1530: unlimited
  | Maximum stacksize for task 1531: unlimited
  | Maximum stacksize for task 1532: unlimited
  | Maximum stacksize for task 1533: unlimited
  | Maximum stacksize for task 1534: unlimited
  | Maximum stacksize for task 1535: unlimited
  | Maximum stacksize for task 1536: unlimited
  | Maximum stacksize for task 1537: unlimited
  | Maximum stacksize for task 1538: unlimited
  | Maximum stacksize for task 1539: unlimited
  | Maximum stacksize for task 1540: unlimited
  | Maximum stacksize for task 1541: unlimited
  | Maximum stacksize for task 1542: unlimited
  | Maximum stacksize for task 1543: unlimited
  | Maximum stacksize for task 1544: unlimited
  | Maximum stacksize for task 1545: unlimited
  | Maximum stacksize for task 1546: unlimited
  | Maximum stacksize for task 1547: unlimited
  | Maximum stacksize for task 1548: unlimited
  | Maximum stacksize for task 1549: unlimited
  | Maximum stacksize for task 1550: unlimited
  | Maximum stacksize for task 1551: unlimited
  | Maximum stacksize for task 1552: unlimited
  | Maximum stacksize for task 1553: unlimited
  | Maximum stacksize for task 1554: unlimited
  | Maximum stacksize for task 1555: unlimited
  | Maximum stacksize for task 1556: unlimited
  | Maximum stacksize for task 1557: unlimited
  | Maximum stacksize for task 1558: unlimited
  | Maximum stacksize for task 1559: unlimited
  | Maximum stacksize for task 1560: unlimited
  | Maximum stacksize for task 1561: unlimited
  | Maximum stacksize for task 1562: unlimited
  | Maximum stacksize for task 1563: unlimited
  | Maximum stacksize for task 1564: unlimited
  | Maximum stacksize for task 1565: unlimited
  | Maximum stacksize for task 1566: unlimited
  | Maximum stacksize for task 1567: unlimited
  | Maximum stacksize for task 1568: unlimited
  | Maximum stacksize for task 1569: unlimited
  | Maximum stacksize for task 1570: unlimited
  | Maximum stacksize for task 1571: unlimited
  | Maximum stacksize for task 1572: unlimited
  | Maximum stacksize for task 1573: unlimited
  | Maximum stacksize for task 1574: unlimited
  | Maximum stacksize for task 1575: unlimited
  | Maximum stacksize for task 1576: unlimited
  | Maximum stacksize for task 1577: unlimited
  | Maximum stacksize for task 1578: unlimited
  | Maximum stacksize for task 1579: unlimited
  | Maximum stacksize for task 1580: unlimited
  | Maximum stacksize for task 1581: unlimited
  | Maximum stacksize for task 1582: unlimited
  | Maximum stacksize for task 1583: unlimited
  | Maximum stacksize for task 1584: unlimited
  | Maximum stacksize for task 1585: unlimited
  | Maximum stacksize for task 1586: unlimited
  | Maximum stacksize for task 1587: unlimited
  | Maximum stacksize for task 1588: unlimited
  | Maximum stacksize for task 1589: unlimited
  | Maximum stacksize for task 1590: unlimited
  | Maximum stacksize for task 1591: unlimited
  | Maximum stacksize for task 1592: unlimited
  | Maximum stacksize for task 1593: unlimited
  | Maximum stacksize for task 1594: unlimited
  | Maximum stacksize for task 1595: unlimited
  | Maximum stacksize for task 1596: unlimited
  | Maximum stacksize for task 1597: unlimited
  | Maximum stacksize for task 1598: unlimited
  | Maximum stacksize for task 1599: unlimited
  | Maximum stacksize for task 1600: unlimited
  | Maximum stacksize for task 1601: unlimited
  | Maximum stacksize for task 1602: unlimited
  | Maximum stacksize for task 1603: unlimited
  | Maximum stacksize for task 1604: unlimited
  | Maximum stacksize for task 1605: unlimited
  | Maximum stacksize for task 1606: unlimited
  | Maximum stacksize for task 1607: unlimited
  | Maximum stacksize for task 1608: unlimited
  | Maximum stacksize for task 1609: unlimited
  | Maximum stacksize for task 1610: unlimited
  | Maximum stacksize for task 1611: unlimited
  | Maximum stacksize for task 1612: unlimited
  | Maximum stacksize for task 1613: unlimited
  | Maximum stacksize for task 1614: unlimited
  | Maximum stacksize for task 1615: unlimited
  | Maximum stacksize for task 1616: unlimited
  | Maximum stacksize for task 1617: unlimited
  | Maximum stacksize for task 1618: unlimited
  | Maximum stacksize for task 1619: unlimited
  | Maximum stacksize for task 1620: unlimited
  | Maximum stacksize for task 1621: unlimited
  | Maximum stacksize for task 1622: unlimited
  | Maximum stacksize for task 1623: unlimited
  | Maximum stacksize for task 1624: unlimited
  | Maximum stacksize for task 1625: unlimited
  | Maximum stacksize for task 1626: unlimited
  | Maximum stacksize for task 1627: unlimited
  | Maximum stacksize for task 1628: unlimited
  | Maximum stacksize for task 1629: unlimited
  | Maximum stacksize for task 1630: unlimited
  | Maximum stacksize for task 1631: unlimited
  | Maximum stacksize for task 1632: unlimited
  | Maximum stacksize for task 1633: unlimited
  | Maximum stacksize for task 1634: unlimited
  | Maximum stacksize for task 1635: unlimited
  | Maximum stacksize for task 1636: unlimited
  | Maximum stacksize for task 1637: unlimited
  | Maximum stacksize for task 1638: unlimited
  | Maximum stacksize for task 1639: unlimited
  | Maximum stacksize for task 1640: unlimited
  | Maximum stacksize for task 1641: unlimited
  | Maximum stacksize for task 1642: unlimited
  | Maximum stacksize for task 1643: unlimited
  | Maximum stacksize for task 1644: unlimited
  | Maximum stacksize for task 1645: unlimited
  | Maximum stacksize for task 1646: unlimited
  | Maximum stacksize for task 1647: unlimited
  | Maximum stacksize for task 1648: unlimited
  | Maximum stacksize for task 1649: unlimited
  | Maximum stacksize for task 1650: unlimited
  | Maximum stacksize for task 1651: unlimited
  | Maximum stacksize for task 1652: unlimited
  | Maximum stacksize for task 1653: unlimited
  | Maximum stacksize for task 1654: unlimited
  | Maximum stacksize for task 1655: unlimited
  | Maximum stacksize for task 1656: unlimited
  | Maximum stacksize for task 1657: unlimited
  | Maximum stacksize for task 1658: unlimited
  | Maximum stacksize for task 1659: unlimited
  | Maximum stacksize for task 1660: unlimited
  | Maximum stacksize for task 1661: unlimited
  | Maximum stacksize for task 1662: unlimited
  | Maximum stacksize for task 1663: unlimited
  | Maximum stacksize for task 1664: unlimited
  | Maximum stacksize for task 1665: unlimited
  | Maximum stacksize for task 1666: unlimited
  | Maximum stacksize for task 1667: unlimited
  | Maximum stacksize for task 1668: unlimited
  | Maximum stacksize for task 1669: unlimited
  | Maximum stacksize for task 1670: unlimited
  | Maximum stacksize for task 1671: unlimited
  | Maximum stacksize for task 1672: unlimited
  | Maximum stacksize for task 1673: unlimited
  | Maximum stacksize for task 1674: unlimited
  | Maximum stacksize for task 1675: unlimited
  | Maximum stacksize for task 1676: unlimited
  | Maximum stacksize for task 1677: unlimited
  | Maximum stacksize for task 1678: unlimited
  | Maximum stacksize for task 1679: unlimited
  | Maximum stacksize for task 1680: unlimited
  | Maximum stacksize for task 1681: unlimited
  | Maximum stacksize for task 1682: unlimited
  | Maximum stacksize for task 1683: unlimited
  | Maximum stacksize for task 1684: unlimited
  | Maximum stacksize for task 1685: unlimited
  | Maximum stacksize for task 1686: unlimited
  | Maximum stacksize for task 1687: unlimited
  | Maximum stacksize for task 1688: unlimited
  | Maximum stacksize for task 1689: unlimited
  | Maximum stacksize for task 1690: unlimited
  | Maximum stacksize for task 1691: unlimited
  | Maximum stacksize for task 1692: unlimited
  | Maximum stacksize for task 1693: unlimited
  | Maximum stacksize for task 1694: unlimited
  | Maximum stacksize for task 1695: unlimited
  | Maximum stacksize for task 1696: unlimited
  | Maximum stacksize for task 1697: unlimited
  | Maximum stacksize for task 1698: unlimited
  | Maximum stacksize for task 1699: unlimited
  | Maximum stacksize for task 1700: unlimited
  | Maximum stacksize for task 1701: unlimited
  | Maximum stacksize for task 1702: unlimited
  | Maximum stacksize for task 1703: unlimited
  | Maximum stacksize for task 1704: unlimited
  | Maximum stacksize for task 1705: unlimited
  | Maximum stacksize for task 1706: unlimited
  | Maximum stacksize for task 1707: unlimited
  | Maximum stacksize for task 1708: unlimited
  | Maximum stacksize for task 1709: unlimited
  | Maximum stacksize for task 1710: unlimited
  | Maximum stacksize for task 1711: unlimited
  | Maximum stacksize for task 1712: unlimited
  | Maximum stacksize for task 1713: unlimited
  | Maximum stacksize for task 1714: unlimited
  | Maximum stacksize for task 1715: unlimited
  | Maximum stacksize for task 1716: unlimited
  | Maximum stacksize for task 1717: unlimited
  | Maximum stacksize for task 1718: unlimited
  | Maximum stacksize for task 1719: unlimited
  | Maximum stacksize for task 1720: unlimited
  | Maximum stacksize for task 1721: unlimited
  | Maximum stacksize for task 1722: unlimited
  | Maximum stacksize for task 1723: unlimited
  | Maximum stacksize for task 1724: unlimited
  | Maximum stacksize for task 1725: unlimited
  | Maximum stacksize for task 1726: unlimited
  | Maximum stacksize for task 1727: unlimited
  | Maximum stacksize for task 1728: unlimited
  | Maximum stacksize for task 1729: unlimited
